raw,transformed,position
Transport and Civil Aviation in charge of Merchant Navy,Minister of Transport,Q112320723
Transport and Privatisation in Charge of Government Action Coordination,Minister of Transport,Q112320723
"Transport, Civil Aviation and the Merchant Navy",Minister of Transport,Q112320723
Promotion of Women,Minister of Women,Q112320727
Youth and Sports,Minister of Youth and Sports,Q112320728
Minister without Portfolio,Minister without Portfolio,Q112320731
Prime Minister,Prime Minister,Q30101451
Prime Minister and Minister of Privatisation,Prime Minister,Q30101451
Prime Minister and Minister of Privatisation and Transport ,Prime Minister,Q30101451
"Vice-Prime Minister and Minister of Civil Service, Labour, Social Security, and State Reform",Vice-Prime Minister,Q112320732
